

 ## #####  ##  ###  #####       #   ##
#     #   #  # #  #   #        ##  #  #
 #    #   #### ###    #       # #    #
  #   #   #  # #  #   #         #   #
##    #   #  # #  #   #         #  ####


capital = 85
recruit_character = SWT_minister_of_justice_1
recruit_character = SWT_minister_of_justice_2
recruit_character = SWT_minister_of_justice_3
recruit_character = SWT_minister_of_justice_4
recruit_character = SWT_minister_of_justice_5
recruit_character = SWT_minister_of_justice_6

recruit_character = SWT_minister_of_works_1
recruit_character = SWT_minister_of_works_2
recruit_character = SWT_minister_of_works_3
recruit_character = SWT_minister_of_works_4
recruit_character = SWT_minister_of_works_5
recruit_character = SWT_minister_of_works_6

recruit_character = SWT_minister_of_rites_1
recruit_character = SWT_minister_of_rites_2
recruit_character = SWT_minister_of_rites_3
recruit_character = SWT_minister_of_rites_4
recruit_character = SWT_minister_of_rites_5
recruit_character = SWT_minister_of_rites_6

recruit_character = SWT_head_of_intelligence_1
recruit_character = SWT_head_of_intelligence_2
recruit_character = SWT_head_of_intelligence_3
recruit_character = SWT_head_of_intelligence_4
recruit_character = SWT_head_of_intelligence_5
recruit_character = SWT_head_of_intelligence_6

set_stability = 0.4 
set_war_support = 0.4

set_variable = { var = SWT_unity_support value = 15 }
set_variable = { var = SWT_unity_total value = 100 }
SWT_recalc_unity_icon_frames = yes

add_ideas = {

	remote_isolation
	loose_confederation
	
	export_focus
	water_volunteers
	economy_1
	volunteer_water_nation
	family_support_3
	tribal_education
}


if = {
	limit = { has_dlc = "Man the Guns" }

	create_equipment_variant = {
		name = "Fisher Canoe"
		type = watertribe_canoe_hull_1
		parent_version = 0
		modules = {
			fixed_ship_crew_slot = boarding_crew_1
			fixed_ship_oars_slot = oars_1
    	}
	}

	create_equipment_variant = {
		name = "Expedition Cutter"
		type = watertribe_cutter_hull_1
		parent_version = 0
		modules = {
			fixed_ship_crew_slot = ship_waterbender_crew_1
			fixed_ship_sails_slot = sails_1
			fixed_ship_armor_slot = medium_hull_reinforcement_1
			fixed_ship_oars_slot = oars_1
    	}
	}

	create_equipment_variant = {
		name = "Transport Raft"
		type = watertribe_raft_hull_1
		parent_version = 0
		modules = {
			fixed_ship_crew_slot = ship_waterbender_crew_1
    	}
	}

}
12.1.1 = {
	OOB = "SWT_12"
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SWT_12_naval_mtg"
		else = {
			set_naval_oob = "SWT_12_naval_legacy"
		}
	}	
}

52.1.1 ={

	OOB = "SWT_52"
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "empty"
		else = {
			set_naval_oob = "empty"
		}
	}	


set_variable = { var = SWT_unity_support value = 38 }
set_variable = { var = SWT_unity_total value = 100 }
SWT_recalc_unity_icon_frames = yes

add_ideas = {
	export_focus
	water_exceptional
	economy_1
	limited_water_conscription
	family_support_3
	tribal_education

	united_confederation
}
remove_ideas = {
	loose_confederation
	remote_isolation
}


}

105.2.4 ={
OOB = "SWT_106"
set_variable = { var = SWT_unity_support value = 24 }
set_variable = { var = SWT_unity_total value = 100 }
SWT_recalc_unity_icon_frames = yes


add_ideas = {
	closed_economy
	extensive_conscription
	economy_3
	water_indiscriminate
	family_support_5
	tribal_education

	water_raids_100
}

retire_character = SWT_salota

set_technology = {

}

if = {
	limit = {
		NOT = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		
	}

}


}

# Different Ideology Leaders
recruit_character = SWT_generic
